/sys/fs/resctrl/memcached-server-rdt/mon_data/mon_L3_00/llc_occupancy,Fri Aug 19 13:50:14 UTC 2022,40960
/sys/fs/resctrl/memcached-server-rdt/mon_data/mon_L3_00/llc_occupancy,Fri Aug 19 13:50:17 UTC 2022,40960
/sys/fs/resctrl/memcached-server-rdt/mon_data/mon_L3_00/llc_occupancy,Fri Aug 19 13:50:20 UTC 2022,6348800
/sys/fs/resctrl/memcached-server-rdt/mon_data/mon_L3_00/llc_occupancy,Fri Aug 19 13:50:23 UTC 2022,4833280
/sys/fs/resctrl/memcached-server-rdt/mon_data/mon_L3_00/llc_occupancy,Fri Aug 19 13:50:26 UTC 2022,4382720
/sys/fs/resctrl/memcached-server-rdt/mon_data/mon_L3_00/llc_occupancy,Fri Aug 19 13:50:30 UTC 2022,5160960
/sys/fs/resctrl/memcached-server-rdt/mon_data/mon_L3_00/llc_occupancy,Fri Aug 19 13:50:33 UTC 2022,5242880
/sys/fs/resctrl/memcached-server-rdt/mon_data/mon_L3_00/llc_occupancy,Fri Aug 19 13:50:36 UTC 2022,5120000
/sys/fs/resctrl/memcached-server-rdt/mon_data/mon_L3_00/llc_occupancy,Fri Aug 19 13:50:39 UTC 2022,4055040
/sys/fs/resctrl/memcached-server-rdt/mon_data/mon_L3_00/llc_occupancy,Fri Aug 19 13:50:42 UTC 2022,4792320
/sys/fs/resctrl/memcached-server-rdt/mon_data/mon_L3_00/llc_occupancy,Fri Aug 19 13:50:45 UTC 2022,4423680
/sys/fs/resctrl/memcached-server-rdt/mon_data/mon_L3_00/llc_occupancy,Fri Aug 19 13:50:48 UTC 2022,5038080
/sys/fs/resctrl/memcached-server-rdt/mon_data/mon_L3_00/llc_occupancy,Fri Aug 19 13:50:51 UTC 2022,4915200
/sys/fs/resctrl/memcached-server-rdt/mon_data/mon_L3_00/llc_occupancy,Fri Aug 19 13:50:54 UTC 2022,4587520
/sys/fs/resctrl/memcached-server-rdt/mon_data/mon_L3_00/llc_occupancy,Fri Aug 19 13:50:57 UTC 2022,4259840
/sys/fs/resctrl/memcached-server-rdt/mon_data/mon_L3_00/llc_occupancy,Fri Aug 19 13:51:00 UTC 2022,5120000
/sys/fs/resctrl/memcached-server-rdt/mon_data/mon_L3_00/llc_occupancy,Fri Aug 19 13:51:03 UTC 2022,4956160
/sys/fs/resctrl/memcached-server-rdt/mon_data/mon_L3_00/llc_occupancy,Fri Aug 19 13:51:06 UTC 2022,4669440
/sys/fs/resctrl/memcached-server-rdt/mon_data/mon_L3_00/llc_occupancy,Fri Aug 19 13:51:09 UTC 2022,5980160
/sys/fs/resctrl/memcached-server-rdt/mon_data/mon_L3_00/llc_occupancy,Fri Aug 19 13:51:12 UTC 2022,40960
/sys/fs/resctrl/memcached-server-rdt/mon_data/mon_L3_00/llc_occupancy,Fri Aug 19 13:51:15 UTC 2022,40960
